**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     04/06/2025  02:13 p. m.          49152 appidcertstorecheck.exe
-a----     04/06/2025  02:13 p. m.         155648 appidpolicyconverter.exe
-a----     05/09/2024  10:09 p. m.         360448 AppIdPolicyEngineApi.dll
-a----     04/06/2025  02:13 p. m.         118784 appidsvc.dll
-a----     04/06/2025  02:13 p. m.          49152 appidtel.exe
-a----     22/07/2025  10:13 a. m.         401408 appinfo.dll
-a----     04/06/2025  02:14 p. m.          40960 appinfoext.dll
-a----     22/07/2025  10:12 a. m.          79232 AppInstallerBackgroundUpdate.exe
-a----     05/09/2024  10:08 p. m.          77824 AppInstallerPrompt.Desktop.dll
-a----     04/06/2025  02:12 p. m.         131072 ApplicationControlCSP.dll
-a----     22/07/2025  10:15 a. m.         765952 ApplicationFrame.dll
-a----     04/06/2025  02:16 p. m.          96504 ApplicationFrameHost.exe
-a----     22/07/2025  10:12 a. m.         380928 ApplicationTargetedFeatureDatabase.dll
-a----     05/06/2025  12:47 p. m.         118784 AppListBackupLauncher.dll
-a----     04/06/2025  02:13 p. m.         368640 AppLockerCSP.dll
-a----     22/07/2025  10:12 a. m.         819200 ApplySettingsTemplateCatalog.exe
-a----     22/07/2025  10:12 a. m.        1340248 ApplyTrustOffline.exe
-a----     05/09/2024  10:08 p. m.         172032 AppManagementConfiguration.dll
-a----     05/09/2024  10:08 p. m.         229376 appmgmts.dll
-a----     05/09/2024  10:08 p. m.         446464 appmgr.dll
-a----     04/06/2025  02:15 p. m.         126976 AppMon.dll
-a----     04/06/2025  02:16 p. m.         176128 AppointmentActivation.dll
-a----     04/06/2025  02:16 p. m.         806912 AppointmentApis.dll
-a----     22/07/2025  10:12 a. m.        2688408 appraiser.dll
-a----     22/07/2025  10:12 a. m.         798720 AppReadiness.dll
-a----     22/07/2025  10:12 a. m.          40960 apprepapi.dll
-a----     22/07/2025  10:12 a. m.         749352 AppResolver.dll
-a----     05/09/2024  10:08 p. m.         258048 ApproveChildRequest.exe
-a----     05/09/2024  10:09 p. m.         221184 appsruprov.dll
-a----     05/06/2025  12:47 p. m.         632224 AppVCatalog.dll
-a----     04/06/2025  02:13 p. m.         792000 AppVClient.exe
-a----     01/04/2024  02:26 p. m.         233472 AppvClientEventLog.dll
-a----     04/06/2025  02:13 p. m.          62880 AppVClientPS.dll
-a----     04/06/2025  02:13 p. m.         193952 AppVDllSurrogate.exe
-a----     04/06/2025  02:13 p. m.         755128 AppVEntStreamingManager.dll
-a----     05/06/2025  12:47 p. m.        1275296 AppVEntSubsystemController.dll
-a----     22/07/2025  10:12 a. m.        1705384 AppVEntSubsystems64.dll
-a----     22/07/2025  10:12 a. m.        1635712 AppVEntVirtualization.dll
-a----     04/06/2025  02:13 p. m.         143360 appvetwclientres.dll
-a----     01/04/2024  02:26 p. m.         233472 appvetwsharedperformance.dll
-a----     04/06/2025  02:13 p. m.          20480 appvetwstreamingux.dll
-a----     04/06/2025  02:13 p. m.         271680 AppVFileSystemMetadata.dll
-a----     04/06/2025  02:13 p. m.        1435040 AppVIntegration.dll
-a----     04/06/2025  02:13 p. m.         902584 AppVManifest.dll
-a----     04/06/2025  02:13 p. m.         185664 AppVNice.exe
-a----     04/06/2025  02:13 p. m.         738736 AppVOrchestration.dll
-a----     04/06/2025  02:13 p. m.         988480 AppVPolicy.dll
-a----     04/06/2025  02:13 p. m.         583096 AppVPublishing.dll
-a----     04/06/2025  02:13 p. m.         673224 AppVReporting.dll
-a----     04/06/2025  02:13 p. m.         370104 AppVScripting.dll
-a----     04/06/2025  02:13 p. m.          38320 AppVSentinel.dll
-a----     04/06/2025  02:13 p. m.         234928 AppVShNotify.exe
-a----     04/06/2025  02:13 p. m.         210376 AppVStreamingUX.dll
-a----     04/06/2025  02:13 p. m.         239032 AppVStreamMap.dll
-a----     04/06/2025  02:13 p. m.          46512 AppVTerminator.dll
-a----     22/07/2025  10:12 a. m.         643072 appwiz.cpl
-a----     22/07/2025  10:12 a. m.         460200 AppxAllUserStore.dll
-a----     22/07/2025  10:12 a. m.         253952 AppXApplicabilityBlob.dll
-a----     05/06/2025  12:48 p. m.         288184 AppxApplicabilityEngine.dll
-a----     22/07/2025  10:12 a. m.        1497224 AppXDeploymentClient.dll
-a----     22/07/2025  10:12 a. m.        2797568 AppXDeploymentExtensions.desktop.dll
-a----     22/07/2025  10:12 a. m.        3588096 AppXDeploymentExtensions.onecore.dll
-a----     22/07/2025  10:12 a. m.        6119424 AppXDeploymentServer.dll
-a----     22/07/2025  10:12 a. m.        2504064 AppxPackaging.dll
-a----     01/04/2024  01:22 a. m.           3497 AppxProvisioning.xml
-a----     22/07/2025  10:12 a. m.         405504 AppxSip.dll
-a----     05/09/2024  10:08 p. m.          45056 AppxStreamingDataSourcePS.dll
-a----     22/07/2025  10:12 a. m.         249856 AppxSysprep.dll
-a----     22/07/2025  10:12 a. m.         258048 Apx01000.dll
-a----     04/06/2025  02:13 p. m.          73728 ApxSvc.dll
-a----     04/06/2025  02:12 p. m.        1409024 archiveint.dll
-a----     04/06/2025  02:16 p. m.          49152 ARP.EXE
-a----     01/04/2024  02:26 p. m.          12288 asferror.dll
-a----     01/04/2024  01:22 a. m.          27032 aspnet_counters.dll
-a----     04/06/2025  02:12 p. m.         520192 AssignedAccessCsp.dll
-a----     05/06/2025  12:47 p. m.         135168 AssignedAccessGuard.exe
-a----     22/07/2025  10:12 a. m.         651264 AssignedAccessManager.dll
-a----     22/07/2025  10:12 a. m.         921600 assignedaccessmanagersvc.dll
-a----     01/04/2024  02:26 p. m.          32768 assignedaccessproviderevents.dll
-a----     05/09/2024  10:08 p. m.          90112 AssignedAccessRuntime.dll
-a----     05/06/2025  12:47 p. m.         176128 AssignedAccessShellProxy.dll
-a----     01/04/2024  01:22 a. m.         110592 asycfilt.dll
-a----     05/09/2024  10:08 p. m.          49152 at.exe
-a----     04/06/2025  02:13 p. m.         151552 AtBroker.exe
-a----     04/06/2025  02:13 p. m.         122880 atl.dll
-a----     01/04/2024  01:22 a. m.          53248 atlthunk.dll
-a----     22/07/2025  10:13 a. m.          81920 atmlib.dll
-a----     01/04/2024  01:22 a. m.          45056 attrib.exe
-a----     22/07/2025  10:12 a. m.         918736 audiodg.exe
-a----     22/07/2025  10:12 a. m.         663552 AudioEndpointBuilder.dll
-a----     22/07/2025  10:12 a. m.        2013720 AudioEng.dll
-a----     22/07/2025  10:15 a. m.         786432 AudioHandlers.dll
-a----     22/07/2025  10:12 a. m.         517952 AUDIOKSE.dll
-a----     22/07/2025  10:12 a. m.         106496 audioresourceregistrar.dll
-a----     22/07/2025  10:12 a. m.        1844336 AudioSes.dll
-a----     22/07/2025  10:12 a. m.        2007040 audiosrv.dll
-a----     22/07/2025  10:12 a. m.         501408 AudioSrvPolicyManager.dll
-a----     04/06/2025  02:15 p. m.         192512 auditcse.dll
-a----     05/06/2025  12:47 p. m.         151552 AuditNativeSnapIn.dll
-a----     04/06/2025  02:15 p. m.          61440 auditpol.exe
-a----     04/06/2025  02:15 p. m.         102400 auditpolcore.dll
-a----     05/06/2025  12:47 p. m.          90112 AuditPolicyGPInterop.dll
-a----     05/06/2025  12:47 p. m.         106496 auditpolmsg.dll
-a----     04/06/2025  02:15 p. m.         225280 AuthBroker.dll
-a----     04/06/2025  02:16 p. m.         155648 AuthBrokerUI.dll
-a----     04/06/2025  02:13 p. m.          98304 AuthExt.dll
-a----     22/07/2025  10:16 a. m.         368640 authfwcfg.dll
-a----     05/09/2024  10:09 p. m.          53248 AuthFWGP.dll
-a----     22/07/2025  10:16 a. m.        5429760 AuthFWSnapin.dll
-a----     01/04/2024  01:22 a. m.         113152 AuthFWWizFwk.dll
-a----     04/06/2025  02:16 p. m.         158520 AuthHost.exe
-a----     01/04/2024  01:22 a. m.          40960 AuthHostProxy.dll
-a----     22/07/2025  10:12 a. m.         303104 authui.dll
-a----     05/06/2025  12:49 p. m.         327680 authz.dll
-a----     01/04/2024  01:22 a. m.        1044480 autochk.exe
-a----     22/07/2025  10:12 a. m.          94208 autofstx.exe
-a----     22/07/2025  10:12 a. m.          69632 AutomaticAppSignInPolicy.dll
-a----     04/06/2025  02:14 p. m.         221184 autopilot.dll
-a----     05/09/2024  10:08 p. m.          61440 autopilotdiag.dll
-a----     04/06/2025  02:13 p. m.         200704 autoplay.dll
-a----     04/06/2025  02:13 p. m.         139264 autotimesvc.dll
-a----     01/04/2024  01:22 a. m.         138092 AverageRoom.bin
-a----     05/09/2024  10:09 p. m.         110592 avicap32.dll
-a----     05/09/2024  10:09 p. m.         143360 avifil32.dll
-a----     05/06/2025  12:48 p. m.          55184 avrt.dll
-a----     04/06/2025  02:13 p. m.         172032 AxInstSv.dll
-a----     04/06/2025  02:13 p. m.          86016 AxInstUI.exe
-a----     01/04/2024  01:22 a. m.          41587 azman.msc
-a----     04/06/2025  02:13 p. m.         647168 azroles.dll
-a----     05/09/2024  10:08 p. m.         430080 azroleui.dll
-a----     05/09/2024  10:08 p. m.          57344 AzSqlExt.dll
-a----     05/09/2024  10:08 p. m.          94208 BackgroundMediaPolicy.dll
-a----     01/04/2024  01:22 a. m.          50496 backgroundTaskHost.exe
-a----     01/04/2024  01:22 a. m.          61440 BackgroundTransferHost.exe
-a----     04/06/2025  02:13 p. m.          40960 BamSettingsClient.dll
-a----     04/06/2025  02:15 p. m.         118784 BarcodeProvisioningPlugin.dll
-a----     04/06/2025  02:16 p. m.         259528 basecsp.dll
-a----     22/07/2025  10:12 a. m.         102400 basesrv.dll
-a----     22/07/2025  10:12 a. m.         155648 batmeter.dll
-a----     05/09/2024  10:08 p. m.         217088 bcastdvr.proxy.dll
-a----     05/09/2024  10:08 p. m.         126976 BcastDVRBroker.dll
-a----     04/06/2025  02:13 p. m.         483328 BcastDVRClient.dll
-a----     04/06/2025  02:13 p. m.         278528 BcastDVRCommon.dll
-a----     22/07/2025  10:12 a. m.        1425408 bcastdvruserservice.dll
-a----     05/06/2025  12:47 p. m.         162616 bcd.dll
-a----     22/07/2025  10:12 a. m.         282624 bcdboot.exe
-a----     05/06/2025  12:47 p. m.         521656 bcdedit.exe
-a----     01/04/2024  01:22 a. m.          94208 bcdprov.dll
-a----     01/04/2024  01:22 a. m.         106496 bcdsrv.dll
-a----     04/06/2025  02:13 p. m.         394032 BCP47Langs.dll
-a----     04/06/2025  02:13 p. m.         224592 BCP47mrm.dll
-a----     22/07/2025  10:12 a. m.         166736 bcrypt.dll
-a----     22/07/2025  10:12 a. m.         641920 bcryptprimitives.dll
-a----     04/06/2025  02:17 p. m.         124344 bdaplgin.ax
-a----     22/07/2025  10:14 a. m.         434176 bdechangepin.exe
-a----     01/04/2024  02:26 p. m.         155648 BdeHdCfg.exe
-a----     01/04/2024  02:26 p. m.         131072 BdeHdCfgLib.dll
-a----     04/06/2025  02:15 p. m.          81920 bderepair.dll
-a----     22/07/2025  10:14 a. m.         602112 bdesvc.dll
-a----     22/07/2025  10:12 a. m.          40960 BdeSysprep.dll
-a----     22/07/2025  10:14 a. m.          61440 bdeui.dll
-a----     04/06/2025  02:15 p. m.          81920 BdeUISrv.exe
-a----     22/07/2025  10:14 a. m.         286560 bdeunlock.exe
-a----     22/07/2025  10:14 a. m.        1064960 BFE.DLL
-a----     01/04/2024  01:22 a. m.          53248 bi.dll
-a----     22/07/2025  10:14 a. m.         151552 bidispl.dll
-a----     04/06/2025  02:13 p. m.         229376 bindfltapi.dll
-a----     22/07/2025  10:14 a. m.         430080 BingASDS.dll
-a----     22/07/2025  10:14 a. m.         102400 BingFilterDS.dll
-a----     05/06/2025  12:48 p. m.        8118272 BingMaps.dll
-a----     04/06/2025  02:14 p. m.         688128 BingOnlineServices.dll
-a----     22/07/2025  10:14 a. m.         471040 BioCredProv.dll
-a----     22/07/2025  10:14 a. m.         662600 BioIso.exe
-a----     22/07/2025  10:12 a. m.         970752 bisrv.dll
-a----     22/07/2025  10:13 a. m.         397312 BitLockerCsp.dll
-a----     22/07/2025  10:14 a. m.         184320 BitLockerDeviceEncryption.exe
-a----     04/06/2025  02:15 p. m.         126976 BitLockerWizard.exe
-a----     04/06/2025  02:15 p. m.         126976 BitLockerWizardElev.exe
-a----     05/09/2024  10:08 p. m.         241664 bitsadmin.exe
-a----     05/09/2024  10:08 p. m.         110592 bitsigd.dll
-a----     04/06/2025  02:13 p. m.          53248 bitsperf.dll
-a----     04/06/2025  02:13 p. m.          90112 BitsProxy.dll
-a----     22/07/2025  10:12 a. m.         410544 biwinrt.dll
-a----     01/04/2024  01:22 a. m.          86016 BlbEvents.dll
-a----     01/04/2024  01:22 a. m.          12288 blbres.dll
-a----     01/04/2024  01:22 a. m.          90112 blb_ps.dll
-a----     04/06/2025  02:12 p. m.         241664 BluetoothApis.dll
-a----     22/07/2025  10:15 a. m.         151552 BluetoothDesktopHandlers.dll
-a----     05/06/2025  12:48 p. m.         126976 BluetoothOppPushClient.dll
-a----     01/04/2024  01:22 a. m.           8495 BluetoothPairingSystemToastIcon.contrast-black.png
-a----     01/04/2024  01:22 a. m.           8736 BluetoothPairingSystemToastIcon.contrast-high.png
-a----     01/04/2024  01:22 a. m.           8495 BluetoothPairingSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           8541 BluetoothPairingSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.           1320 BluetoothSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1229 BluetoothSystemToastIcon.png
-a----     05/06/2025  12:47 p. m.         110592 bnmanager.dll
-a----     01/04/2024  01:22 a. m.        3170304 boot.sdi
-a----     22/07/2025  10:11 a. m.         460160 BootCriticalUpdatePlugin.dll
-a----     04/06/2025  02:13 p. m.          53248 bootim.exe
-a----     22/07/2025  10:12 a. m.         262144 BootMenuUX.dll
-a----     05/06/2025  12:47 p. m.         112032 bootsect.exe
-a----     01/04/2024  01:22 a. m.          21824 bootstr.dll
-a----     22/07/2025  10:12 a. m.         303072 bootsvc.dll
-a----     04/06/2025  02:13 p. m.        4960256 bootux.dll
-a----     05/06/2025  12:48 p. m.          62880 BOOTVID.DLL
-a----     01/04/2024  01:22 a. m.          22984 bopomofo.uce
-a----     04/06/2025  02:15 p. m.          12288 bridgeres.dll
-a----     04/06/2025  02:15 p. m.          49152 bridgeunattend.exe
-a----     01/04/2024  01:22 a. m.          16384 BrokerFileDialog.dat
-a----     05/09/2024  10:08 p. m.         139264 BrokerFileDialog.dll
-a----     05/09/2024  10:08 p. m.         217088 BrokerLib.dll
-a----     05/09/2024  10:08 p. m.          90112 browcli.dll
-a----     04/06/2025  02:13 p. m.         304560 browserbroker.dll
-a----     04/06/2025  02:13 p. m.         159744 browserexport.exe
-a----     04/06/2025  02:13 p. m.          67016 browser_broker.exe
